,time_prev_prev,time_prev,time,knee_angle_r_moment,ankle_angle_r_moment,knee_angle_l_moment,ankle_angle_l_moment,knee_angle_r_prev_prev,knee_angle_r_prev,knee_angle_r,ankle_angle_r_prev_prev,ankle_angle_r_prev,ankle_angle_r,knee_angle_l_prev_prev,knee_angle_l_prev,knee_angle_l,ankle_angle_l_prev_prev,ankle_angle_l_prev,ankle_angle_l
200,0.9900000000000002,0.9950000000000001,1.0,-10.42551766,-119.7244699,-24.18261595,-0.61564753,-5.76925307,-5.93828498,-6.12190998,4.05044446,4.09620805,4.12496429,-6.21515981,-5.36963506,-4.63858636,-11.72883911,-11.78982769,-11.88770691
201,0.9950000000000001,1.0,1.005,-10.02504884,-120.6698775,-24.60754642,-0.73169488,-5.93828498,-6.12190998,-6.31364207,4.09620805,4.12496429,4.15497899,-5.36963506,-4.63858636,-4.01089629,-11.78982769,-11.88770691,-11.95797773
202,1.0,1.005,1.0099999999999998,-9.54366184,-121.52460295,-24.84323276,-0.82965608,-6.12190998,-6.31364207,-6.49117305,4.12496429,4.15497899,4.15062188,-4.63858636,-4.01089629,-3.52544186,-11.88770691,-11.95797773,-11.95800381
203,1.005,1.0099999999999998,1.0149999999999997,-8.98992289,-122.27610691,-24.8714502,-0.90702817,-6.31364207,-6.49117305,-6.66860118,4.15497899,4.15062188,4.14036625,-4.01089629,-3.52544186,-3.14476581,-11.95797773,-11.95800381,-12.02081087
204,1.0099999999999998,1.0149999999999997,1.0200000000000005,-8.37174975,-122.91305791,-24.6790895,-0.96185741,-6.49117305,-6.66860118,-6.90765839,4.15062188,4.14036625,4.13212293,-3.52544186,-3.14476581,-2.89062942,-11.95800381,-12.02081087,-12.03150817
205,1.0149999999999997,1.0200000000000005,1.0250000000000004,-7.69327623,-123.42513005,-24.25906761,-0.99281438,-6.66860118,-6.90765839,-7.1392159,4.14036625,4.13212293,4.08958864,-3.14476581,-2.89062942,-2.79861073,-12.02081087,-12.03150817,-11.99428449
206,1.0200000000000005,1.0250000000000004,1.0300000000000002,-6.95676944,-123.80344315,-23.61102055,-0.99923124,-6.90765839,-7.1392159,-7.3711081,4.13212293,4.08958864,4.02363429,-2.89062942,-2.79861073,-2.80840802,-12.03150817,-11.99428449,-11.97401301
207,1.0250000000000004,1.0300000000000002,1.0350000000000001,-6.16337713,-124.04001283,-22.74170719,-0.98109765,-7.1392159,-7.3711081,-7.61383152,4.08958864,4.02363429,3.96759436,-2.79861073,-2.80840802,-2.93103097,-11.99428449,-11.97401301,-11.97185582
208,1.0300000000000002,1.0350000000000001,1.04,-5.31507921,-124.12769524,-21.66508097,-0.93901542,-7.3711081,-7.61383152,-7.8869719,4.02363429,3.96759436,3.89939924,-2.80840802,-2.93103097,-3.15980221,-11.97401301,-11.97185582,-11.91143289
209,1.0350000000000001,1.04,1.045,-4.41426272,-124.05894309,-20.40200231,-0.87411879,-7.61383152,-7.8869719,-8.16902934,3.96759436,3.89939924,3.8062441,-2.93103097,-3.15980221,-3.49240767,-11.97185582,-11.91143289,-11.85874598
210,1.04,1.045,1.0499999999999998,-3.46494311,-123.82533868,-18.97957752,-0.78797244,-7.8869719,-8.16902934,-8.46150123,3.89939924,3.8062441,3.69031525,-3.15980221,-3.49240767,-3.8978189,-11.91143289,-11.85874598,-11.80502181
211,1.045,1.0499999999999998,1.0549999999999997,-2.47176539,-123.41762882,-17.43013193,-0.68245986,-8.16902934,-8.46150123,-8.77050254,3.8062441,3.69031525,3.55999681,-3.49240767,-3.8978189,-4.35999648,-11.85874598,-11.80502181,-11.74213158
212,1.0499999999999998,1.0549999999999997,1.0599999999999996,-1.43899116,-122.82559431,-15.78984672,-0.55967441,-8.46150123,-8.77050254,-9.09138687,3.69031525,3.55999681,3.41196928,-3.8978189,-4.35999648,-4.86529884,-11.80502181,-11.74213158,-11.67762943
213,1.0549999999999997,1.0599999999999996,1.0650000000000004,-0.36874545,-122.03696181,-14.09711084,-0.42182528,-8.77050254,-9.09138687,-9.43792884,3.55999681,3.41196928,3.25521501,-4.35999648,-4.86529884,-5.38845992,-11.74213158,-11.67762943,-11.60926207
214,1.0599999999999996,1.0650000000000004,1.0700000000000003,0.73932299,-121.03689166,-12.39067444,-0.27116877,-9.09138687,-9.43792884,-9.78855243,3.41196928,3.25521501,3.03891822,-4.86529884,-5.38845992,-5.92602465,-11.67762943,-11.60926207,-11.56142909
215,1.0650000000000004,1.0700000000000003,1.0750000000000002,1.8866181,-119.80702165,-10.70773803,-0.10997058,-9.43792884,-9.78855243,-10.18143379,3.25521501,3.03891822,2.86140556,-5.38845992,-5.92602465,-6.42972595,-11.60926207,-11.56142909,-11.53725002
216,1.0700000000000003,1.0750000000000002,1.08,3.08965065,-118.32499941,-9.08213552,0.05950072,-9.78855243,-10.18143379,-10.59181594,3.03891822,2.86140556,2.60481961,-5.92602465,-6.42972595,-6.92952416,-11.56142909,-11.53725002,-11.56366438
217,1.0750000000000002,1.08,1.085,4.3667326,-116.56560721,-11.98121043,3.26828097,-10.18143379,-10.59181594,-11.02500015,2.86140556,2.60481961,2.37942493,-6.42972595,-6.92952416,-7.35095987,-11.53725002,-11.56366438,-11.69459918
218,1.08,1.085,1.0899999999999999,5.72345435,-114.49997186,-11.42084984,5.23247254,-10.59181594,-11.02500015,-11.4849613,2.60481961,2.37942493,2.09669184,-6.92952416,-7.35095987,-7.7450979,-11.56366438,-11.69459918,-11.93071659
219,1.085,1.0899999999999999,1.0949999999999998,7.1627678,-112.09560198,-10.34278822,7.57377216,-11.02500015,-11.4849613,-11.9782154,2.37942493,2.09669184,1.77617759,-7.35095987,-7.7450979,-8.06508227,-11.69459918,-11.93071659,-12.32024072
220,1.0899999999999999,1.0949999999999998,1.0999999999999996,8.68178731,-109.31766276,-8.33107441,10.1241651,-11.4849613,-11.9782154,-12.51355519,2.09669184,1.77617759,1.40884536,-7.7450979,-8.06508227,-8.31461298,-11.93071659,-12.32024072,-12.85892089
221,1.0949999999999998,1.0999999999999996,1.1050000000000004,10.26416606,-106.13157074,-4.98293848,12.70022163,-11.9782154,-12.51355519,-13.06793355,1.77617759,1.40884536,0.97760916,-8.06508227,-8.31461298,-8.50952892,-12.32024072,-12.85892089,-13.51287496
222,1.0999999999999996,1.1050000000000004,1.1100000000000003,11.88676796,-102.50673846,-0.28920178,15.20041034,-12.51355519,-13.06793355,-13.66801662,1.40884536,0.97760916,0.52979148,-8.31461298,-8.50952892,-8.69269736,-12.85892089,-13.51287496,-14.32903738
223,1.1050000000000004,1.1100000000000003,1.1150000000000002,13.53073263,-98.41744928,5.26626685,17.53119989,-13.06793355,-13.66801662,-14.33183224,0.97760916,0.52979148,0.0030782,-8.50952892,-8.69269736,-8.83873289,-13.51287496,-14.32903738,-15.16274273
224,1.1100000000000003,1.1150000000000002,1.12,15.14373346,-93.85168843,11.06092004,19.58615473,-13.66801662,-14.33183224,-15.02587537,0.52979148,0.0030782,-0.58091463,-8.69269736,-8.83873289,-9.01066017,-14.32903738,-15.16274273,-16.02591435
225,1.1150000000000002,1.12,1.125,16.65864699,-88.81008215,16.4942506,21.28225655,-14.33183224,-15.02587537,-15.74611876,0.0030782,-0.58091463,-1.26486557,-8.83873289,-9.01066017,-9.20420383,-15.16274273,-16.02591435,-16.8357308
226,1.12,1.125,1.13,17.99077409,-83.30863267,21.16910088,22.56432477,-15.02587537,-15.74611876,-16.52584678,-0.58091463,-1.26486557,-2.01863344,-9.01066017,-9.20420383,-9.44951105,-16.02591435,-16.8357308,-17.58662745
227,1.125,1.13,1.1349999999999998,19.05894185,-77.37678647,24.97786624,23.41774172,-15.74611876,-16.52584678,-17.34144375,-1.26486557,-2.01863344,-2.87107206,-9.20420383,-9.44951105,-9.74156481,-16.8357308,-17.58662745,-18.23302949
228,1.13,1.1349999999999998,1.1399999999999997,19.77611082,-71.06217732,28.12643927,23.85553119,-16.52584678,-17.34144375,-18.22289204,-2.01863344,-2.87107206,-3.81924846,-9.44951105,-9.74156481,-10.07778073,-17.58662745,-18.23302949,-18.75421766
229,1.1349999999999998,1.1399999999999997,1.1450000000000005,20.06339522,-64.42913463,30.98218862,23.91924548,-17.34144375,-18.22289204,-19.17392441,-2.87107206,-3.81924846,-4.87130384,-9.74156481,-10.07778073,-10.44332972,-18.23302949,-18.75421766,-19.13757975
230,1.1399999999999997,1.1450000000000005,1.1500000000000004,19.90878204,-57.56320504,33.85612233,23.66380195,-18.22289204,-19.17392441,-20.12610143,-3.81924846,-4.87130384,-6.17063185,-10.07778073,-10.44332972,-10.87415633,-18.75421766,-19.13757975,-19.34246001
231,1.1450000000000005,1.1500000000000004,1.1550000000000002,19.35978971,-50.56774878,36.87059669,23.14465443,-19.17392441,-20.12610143,-21.20703953,-4.87130384,-6.17063185,-7.47142031,-10.44332972,-10.87415633,-11.26697388,-19.13757975,-19.34246001,-19.45352955
232,1.1500000000000004,1.1550000000000002,1.1600000000000001,18.24745226,-43.55817675,39.96959895,22.41271383,-20.12610143,-21.20703953,-22.24406068,-6.17063185,-7.47142031,-9.09659743,-10.87415633,-11.26697388,-11.69644045,-19.34246001,-19.45352955,-19.39236258
233,1.1550000000000002,1.1600000000000001,1.165,16.64437366,-36.66476482,43.03761529,21.51713222,-21.20703953,-22.24406068,-23.36802178,-7.47142031,-9.09659743,-10.83582424,-11.26697388,-11.69644045,-12.11455146,-19.45352955,-19.39236258,-19.20901297
234,1.1600000000000001,1.165,1.17,14.66848516,-30.0270886,45.98400958,20.50692591,-22.24406068,-23.36802178,-24.535079,-9.09659743,-10.83582424,-12.74617926,-11.69644045,-12.11455146,-12.53023666,-19.39236258,-19.20901297,-18.9128897
235,1.165,1.17,1.1749999999999998,12.47137246,-23.78595439,48.75838405,19.42783187,-23.36802178,-24.535079,-25.7351509,-10.83582424,-12.74617926,-14.8356349,-12.11455146,-12.53023666,-12.93945068,-19.20901297,-18.9128897,-18.51613202
236,1.17,1.1749999999999998,1.1799999999999997,10.20548233,-18.07671076,51.32695073,18.31673612,-24.535079,-25.7351509,-26.9630441,-12.74617926,-14.8356349,-17.08103244,-12.53023666,-12.93945068,-13.33290772,-18.9128897,-18.51613202,-18.04423043
237,1.1749999999999998,1.1799999999999997,1.1849999999999996,8.00227338,-13.01712943,53.6634347,17.20311328,-25.7351509,-26.9630441,-28.20697989,-14.8356349,-17.08103244,-19.44867599,-12.93945068,-13.33290772,-13.70234223,-18.51613202,-18.04423043,-17.5226828
238,1.1799999999999997,1.1849999999999996,1.1900000000000004,5.94357644,-8.69780923,55.74899392,16.11044635,-26.9630441,-28.20697989,-29.49865102,-17.08103244,-19.44867599,-21.84726929,-13.33290772,-13.70234223,-14.04147871,-18.04423043,-17.5226828,-16.99479339
239,1.1849999999999996,1.1900000000000004,1.1950000000000003,3.99903803,-5.1686558,57.56645503,15.05314375,-28.20697989,-29.49865102,-30.76672919,-19.44867599,-21.84726929,-24.31557189,-13.70234223,-14.04147871,-14.35695336,-17.5226828,-16.99479339,-16.42348426
240,1.1900000000000004,1.1950000000000003,1.2000000000000002,2.14332379,-2.43669462,59.10501078,14.03807872,-29.49865102,-30.76672919,-32.04059741,-21.84726929,-24.31557189,-26.72680555,-14.04147871,-14.35695336,-14.62858929,-16.99479339,-16.42348426,-15.87743101
241,1.1950000000000003,1.2000000000000002,1.205,-1.58983669,1.70664377,60.36940297,13.06947043,-30.76672919,-32.04059741,-33.31291165,-24.31557189,-26.72680555,-28.97597257,-14.35695336,-14.62858929,-14.82832253,-16.42348426,-15.87743101,-15.35343311
242,1.2000000000000002,1.205,1.21,-1.78388799,1.82726653,61.37221615,12.14675632,-32.04059741,-33.31291165,-34.61409619,-26.72680555,-28.97597257,-31.07412171,-14.62858929,-14.82832253,-15.03398135,-15.87743101,-15.35343311,-14.81818607
243,1.205,1.21,1.2149999999999999,-1.82812609,1.94897318,62.12825829,11.26461707,-33.31291165,-34.61409619,-35.92679868,-28.97597257,-31.07412171,-32.82025079,-14.82832253,-15.03398135,-15.10378398,-15.35343311,-14.81818607,-14.44621743
244,1.21,1.2149999999999999,1.2199999999999998,-1.717059,2.06898298,62.64951925,10.41335405,-34.61409619,-35.92679868,-37.20257391,-31.07412171,-32.82025079,-34.4531453,-15.03398135,-15.10378398,-15.21778546,-14.81818607,-14.44621743,-13.85948382
245,1.2149999999999999,1.2199999999999998,1.2249999999999996,-1.45763325,2.18362937,62.94742652,9.58229752,-35.92679868,-37.20257391,-38.53430697,-32.82025079,-34.4531453,-35.65337207,-15.10378398,-15.21778546,-15.21196443,-14.44621743,-13.85948382,-13.51794878
246,1.2199999999999998,1.2249999999999996,1.2300000000000004,-1.09611232,2.28653495,63.03748719,8.76456764,-37.20257391,-38.53430697,-39.84764391,-34.4531453,-35.65337207,-36.68763802,-15.21778546,-15.21196443,-15.23803851,-13.85948382,-13.51794878,-12.98230081
247,1.2249999999999996,1.2300000000000004,1.2350000000000003,-0.97191185,2.34882042,62.93587525,7.9533102,-38.53430697,-39.84764391,-41.18204496,-35.65337207,-36.68763802,-37.35193801,-15.21196443,-15.23803851,-15.16472634,-13.51794878,-12.98230081,-12.57357586
248,1.2300000000000004,1.2350000000000003,1.2400000000000002,-0.71559222,2.3939731,62.65717762,7.14029327,-39.84764391,-41.18204496,-42.55794213,-36.68763802,-37.35193801,-37.63499586,-15.23803851,-15.16472634,-15.03580371,-12.98230081,-12.57357586,-12.26215039
249,1.2350000000000003,1.2400000000000002,1.245,-0.35291841,2.41882202,62.21173723,6.31558276,-41.18204496,-42.55794213,-43.92708307,-37.35193801,-37.63499586,-37.67239263,-15.16472634,-15.03580371,-14.87807351,-12.57357586,-12.26215039,-11.8448848
250,1.2400000000000002,1.245,1.25,0.08759515,2.42086256,61.60536879,5.46696419,-42.55794213,-43.92708307,-45.29671381,-37.63499586,-37.67239263,-37.38546629,-15.03580371,-14.87807351,-14.66536175,-12.26215039,-11.8448848,-11.54000301
251,1.245,1.25,1.255,0.57695444,2.39852191,60.84284824,4.58404904,-43.92708307,-45.29671381,-46.66226597,-37.67239263,-37.38546629,-36.90559081,-14.87807351,-14.66536175,-14.40818295,-11.8448848,-11.54000301,-11.26420485
252,1.25,1.255,1.2599999999999998,1.08750439,2.35133467,59.92868102,3.6606728,-45.29671381,-46.66226597,-48.00333423,-37.38546629,-36.90559081,-36.18670934,-14.66536175,-14.40818295,-14.12968767,-11.54000301,-11.26420485,-10.96483308
253,1.255,1.2599999999999998,1.2649999999999997,1.59421023,2.28001377,58.86327274,2.69204463,-46.66226597,-48.00333423,-49.30990782,-36.90559081,-36.18670934,-35.29439439,-14.40818295,-14.12968767,-13.82857165,-11.26420485,-10.96483308,-10.67636076
254,1.2599999999999998,1.2649999999999997,1.2700000000000005,2.07541564,2.18641495,57.64292703,1.67275568,-48.00333423,-49.30990782,-50.5718753,-36.18670934,-35.29439439,-34.28847542,-14.12968767,-13.82857165,-13.49541239,-10.96483308,-10.67636076,-10.40918162
255,1.2649999999999997,1.2700000000000005,1.2750000000000004,2.5131704,2.07340611,56.26731944,0.59956561,-49.30990782,-50.5718753,-51.79628087,-35.29439439,-34.28847542,-33.15928995,-13.82857165,-13.49541239,-13.14957712,-10.67636076,-10.40918162,-10.09764532
256,1.2700000000000005,1.2750000000000004,1.2800000000000002,2.89325643,1.94466221,54.74575199,-0.52558517,-50.5718753,-51.79628087,-52.93364029,-34.28847542,-33.15928995,-32.01724134,-13.49541239,-13.14957712,-12.7911619,-10.40918162,-10.09764532,-9.85437078
257,1.2750000000000004,1.2800000000000002,1.2850000000000001,3.20502212,1.80441113,53.09356119,-1.70191453,-51.79628087,-52.93364029,-54.02267328,-33.15928995,-32.01724134,-30.89710793,-13.14957712,-12.7911619,-12.392039,-10.09764532,-9.85437078,-9.65921944
258,1.2800000000000002,1.2850000000000001,1.29,3.44111793,1.65715925,51.33080484,-2.93059926,-52.93364029,-54.02267328,-55.03668059,-32.01724134,-30.89710793,-29.77168891,-12.7911619,-12.392039,-11.99329909,-9.85437078,-9.65921944,-9.43606386
259,1.2850000000000001,1.29,1.295,3.5972388,1.50742402,49.47981854,-4.21285487,-54.02267328,-55.03668059,-55.97216956,-30.89710793,-29.77168891,-28.6555178,-12.392039,-11.99329909,-11.58376982,-9.65921944,-9.43606386,-9.19009054
260,1.29,1.295,1.2999999999999998,3.67194301,1.35949416,47.56250342,-5.54830787,-55.03668059,-55.97216956,-56.8441586,-29.77168891,-28.6555178,-27.63779589,-11.99329909,-11.58376982,-11.19339474,-9.43606386,-9.19009054,-8.99165884
261,1.295,1.2999999999999998,1.3049999999999997,3.66651955,1.2172307,45.59701307,-6.93570374,-55.97216956,-56.8441586,-57.63871217,-28.6555178,-27.63779589,-26.69253766,-11.58376982,-11.19339474,-10.78435725,-9.19009054,-8.99165884,-8.81220524
262,1.2999999999999998,1.3049999999999997,1.3099999999999996,3.58483516,1.08391852,43.59758146,-8.37450763,-56.8441586,-57.63871217,-58.36609913,-27.63779589,-26.69253766,-25.78848306,-11.19339474,-10.78435725,-10.402081,-8.99165884,-8.81220524,-8.62433985
263,1.3049999999999997,1.3099999999999996,1.3150000000000004,3.43312492,0.96217339,41.57780516,-9.86386015,-57.63871217,-58.36609913,-58.99606289,-26.69253766,-25.78848306,-24.9745262,-10.78435725,-10.402081,-9.97287778,-8.81220524,-8.62433985,-8.44478071
264,1.3099999999999996,1.3150000000000004,1.3200000000000003,3.21969954,0.8539034,39.55636905,-11.40256611,-58.36609913,-58.99606289,-59.54425563,-25.78848306,-24.9745262,-24.21514352,-10.402081,-9.97287778,-9.56748571,-8.62433985,-8.44478071,-8.2623556
265,1.3150000000000004,1.3200000000000003,1.3250000000000002,2.95456482,0.76032183,37.55101049,-12.98713208,-58.99606289,-59.54425563,-60.05277348,-24.9745262,-24.21514352,-23.48819118,-9.97287778,-9.56748571,-9.17592305,-8.44478071,-8.2623556,-8.09531969
266,1.3200000000000003,1.3250000000000002,1.33,2.65739521,0.6829852,35.57252428,-14.61132255,-59.54425563,-60.05277348,-60.5750228,-24.21514352,-23.48819118,-22.71390851,-9.56748571,-9.17592305,-8.80880741,-8.2623556,-8.09531969,-7.93148476
267,1.3250000000000002,1.33,1.335,2.32461547,0.62021422,33.62742244,-16.2679895,-60.05277348,-60.5750228,-60.88815045,-23.48819118,-22.71390851,-22.12522665,-9.17592305,-8.80880741,-8.38504172,-8.09531969,-7.93148476,-7.75998442
268,1.33,1.335,1.3399999999999999,1.97044138,0.57173093,31.71511271,-17.95328192,-60.5750228,-60.88815045,-61.27690042,-22.71390851,-22.12522665,-21.39137768,-8.80880741,-8.38504172,-8.04596283,-7.93148476,-7.75998442,-7.58194423
269,1.335,1.3399999999999999,1.3449999999999998,1.60780083,0.53682976,29.83109099,-19.66636493,-60.88815045,-61.27690042,-61.58531043,-22.12522665,-21.39137768,-20.68350904,-8.38504172,-8.04596283,-7.67610122,-7.75998442,-7.58194423,-7.41814271
270,1.3399999999999999,1.3449999999999998,1.3499999999999996,1.24786955,0.51447538,27.97050809,-21.40894063,-61.27690042,-61.58531043,-61.85547639,-21.39137768,-20.68350904,-19.97610142,-8.04596283,-7.67610122,-7.30944642,-7.58194423,-7.41814271,-7.25873185
271,1.3449999999999998,1.3499999999999996,1.3550000000000004,0.89979976,0.50339807,26.13110949,-23.18454304,-61.58531043,-61.85547639,-62.0858601,-20.68350904,-19.97610142,-19.26916424,-7.67610122,-7.30944642,-6.95121024,-7.41814271,-7.25873185,-7.09900245
272,1.3499999999999996,1.3550000000000004,1.3600000000000003,0.5705998,0.50217959,24.31605794,-24.9948097,-61.85547639,-62.0858601,-62.274927,-19.97610142,-19.26916424,-18.56589678,-7.30944642,-6.95121024,-6.60194819,-7.25873185,-7.09900245,-6.94055521
273,1.3550000000000004,1.3600000000000003,1.3650000000000002,0.26512092,0.50932629,22.53238995,-26.83960094,-62.0858601,-62.274927,-62.42360256,-19.26916424,-18.56589678,-17.86919183,-6.95121024,-6.60194819,-6.26237902,-7.09900245,-6.94055521,-6.78668795
274,1.3600000000000003,1.3650000000000002,1.37,-0.01386479,0.52332885,20.78743537,-28.71944893,-62.274927,-62.42360256,-62.52909264,-18.56589678,-17.86919183,-17.1838201,-6.60194819,-6.26237902,-5.93630618,-6.94055521,-6.78668795,-6.63303073
275,1.3650000000000002,1.37,1.375,-0.2655145,0.54270964,19.08774618,-30.63306283,-62.42360256,-62.52909264,-62.59397034,-17.86919183,-17.1838201,-16.51213013,-6.26237902,-5.93630618,-5.62672668,-6.78668795,-6.63303073,-6.47885962
276,1.37,1.375,1.38,-0.49071789,0.56605924,17.44242445,-32.57788565,-62.52909264,-62.59397034,-62.61517325,-17.1838201,-16.51213013,-15.85510819,-5.93630618,-5.62672668,-5.33621202,-6.63303073,-6.47885962,-6.32498379
277,1.375,1.38,1.3849999999999998,-0.69187402,0.59206412,15.86617071,-34.55154262,-62.59397034,-62.61517325,-62.59385432,-16.51213013,-15.85510819,-15.21308168,-5.62672668,-5.33621202,-5.06782625,-6.47885962,-6.32498379,-6.16736135
278,1.38,1.3849999999999998,1.3899999999999997,-0.87265571,0.61952742,14.37572123,-36.55273838,-62.61517325,-62.59385432,-62.52932821,-15.85510819,-15.21308168,-14.58456178,-5.33621202,-5.06782625,-4.82361862,-6.32498379,-6.16736135,-6.00484217
279,1.3849999999999998,1.3899999999999997,1.3950000000000005,-1.03777018,0.64738474,12.98883781,-38.57907931,-62.59385432,-62.52932821,-62.42312211,-15.21308168,-14.58456178,-13.97022659,-5.06782625,-4.82361862,-4.60733271,-6.16736135,-6.00484217,-5.83035003
280,1.3899999999999997,1.3950000000000005,1.4000000000000004,-1.19271678,0.67471556,11.7202008,-40.62963862,-62.52932821,-62.42312211,-62.28493509,-14.58456178,-13.97022659,-13.35130488,-4.82361862,-4.60733271,-4.42960133,-6.00484217,-5.83035003,-5.62144116
281,1.3950000000000005,1.4000000000000004,1.4050000000000002,-1.34351966,0.70075155,10.58125858,-42.70393416,-62.42312211,-62.28493509,-62.09597659,-13.97022659,-13.35130488,-12.68968195,-4.60733271,-4.42960133,-4.24491599,-5.83035003,-5.62144116,-5.43281979
282,1.4000000000000004,1.4050000000000002,1.4100000000000001,-1.49640047,0.72488317,9.57837954,-44.80138322,-62.28493509,-62.09597659,-61.87516519,-13.35130488,-12.68968195,-12.138637,-4.42960133,-4.24491599,-4.12476242,-5.62144116,-5.43281979,-5.22067326
283,1.4050000000000002,1.4100000000000001,1.415,-1.65739135,0.74666469,8.70872616,-46.92448361,-62.09597659,-61.87516519,-61.63595463,-12.68968195,-12.138637,-11.46850407,-4.24491599,-4.12476242,-4.0228463,-5.43281979,-5.22067326,-4.9472594
284,1.4100000000000001,1.415,1.42,-1.83194011,0.76581458,7.96426072,-49.07545151,-61.87516519,-61.63595463,-61.32031765,-12.138637,-11.46850407,-10.95205802,-4.12476242,-4.0228463,-3.96165859,-5.22067326,-4.9472594,-4.7034815
285,1.415,1.42,1.4249999999999998,-2.02458187,0.78220771,7.33387116,-51.25299938,-61.63595463,-61.32031765,-60.94960365,-11.46850407,-10.95205802,-10.35536229,-4.0228463,-3.96165859,-3.91337282,-4.9472594,-4.7034815,-4.43429829
286,1.42,1.4249999999999998,1.4299999999999997,-2.23873314,0.79585914,6.80323684,-53.45147457,-61.32031765,-60.94960365,-60.55207104,-10.95205802,-10.35536229,-9.90771192,-3.96165859,-3.91337282,-3.87915361,-4.7034815,-4.43429829,-4.17525721
287,1.4249999999999998,1.4299999999999997,1.4349999999999996,-2.4766172,0.80690187,6.35481952,-55.66106405,-60.94960365,-60.55207104,-60.08778683,-10.35536229,-9.90771192,-9.46518255,-3.91337282,-3.87915361,-3.88143751,-4.43429829,-4.17525721,-3.90743436
288,1.4299999999999997,1.4349999999999996,1.4400000000000004,-2.72815759,0.81678362,5.96594989,-57.87240707,-60.55207104,-60.08778683,-59.61527386,-9.90771192,-9.46518255,-8.89538556,-3.87915361,-3.88143751,-3.89623113,-4.17525721,-3.90743436,-3.60578131
289,1.4349999999999996,1.4400000000000004,1.4450000000000003,-2.99778612,0.82521814,5.61196161,-60.07664902,-60.08778683,-59.61527386,-59.07595642,-9.46518255,-8.89538556,-8.56702393,-3.88143751,-3.89623113,-3.89307418,-3.90743436,-3.60578131,-3.35752399
290,1.4400000000000004,1.4450000000000003,1.4500000000000002,-3.28289178,0.83263966,5.26969106,-62.26465576,-59.61527386,-59.07595642,-58.50999937,-8.89538556,-8.56702393,-8.10623371,-3.89623113,-3.89307418,-3.92277184,-3.60578131,-3.35752399,-3.07541154
291,1.4450000000000003,1.4500000000000002,1.455,-3.57929351,0.83953955,4.92086281,-64.42702642,-59.07595642,-58.50999937,-57.87998103,-8.56702393,-8.10623371,-7.81774728,-3.89307418,-3.92277184,-3.96469371,-3.35752399,-3.07541154,-2.83468731
292,1.4500000000000002,1.455,1.46,-3.8815941,0.84642593,4.55293208,-66.55403547,-58.50999937,-57.87998103,-57.18817774,-8.10623371,-7.81774728,-7.55202021,-3.92277184,-3.96469371,-3.98657919,-3.07541154,-2.83468731,-2.59093489
293,1.455,1.46,1.4649999999999999,-4.18351559,0.85380702,4.15847381,-68.63592411,-57.87998103,-57.18817774,-56.44213587,-7.81774728,-7.55202021,-7.27312551,-3.96469371,-3.98657919,-4.04491302,-2.83468731,-2.59093489,-2.37101391
294,1.46,1.4649999999999999,1.4699999999999998,-4.47832601,0.86217623,3.73351723,-70.66504916,-57.18817774,-56.44213587,-55.69581111,-7.55202021,-7.27312551,-6.86751202,-3.98657919,-4.04491302,-4.04035544,-2.59093489,-2.37101391,-2.12248383
295,1.4649999999999999,1.4699999999999998,1.4749999999999996,-4.75919431,0.87200226,3.27830847,-72.63605965,-56.44213587,-55.69581111,-54.88493937,-7.27312551,-6.86751202,-6.65493845,-4.04491302,-4.04035544,-4.08264891,-2.37101391,-2.12248383,-1.91424833
296,1.4699999999999998,1.4749999999999996,1.4800000000000004,-5.0194528,0.88372395,2.79604055,-74.54644088,-55.69581111,-54.88493937,-54.03510376,-6.86751202,-6.65493845,-6.313471,-4.04035544,-4.08264891,-4.10085786,-2.12248383,-1.91424833,-1.69887155
297,1.4749999999999996,1.4800000000000004,1.4850000000000003,-5.25286788,0.89774648,2.29233862,-76.39540794,-54.88493937,-54.03510376,-53.1407911,-6.65493845,-6.313471,-6.10227171,-4.08264891,-4.10085786,-4.12872748,-1.91424833,-1.69887155,-1.51608619
298,1.4800000000000004,1.4850000000000003,1.4900000000000002,-5.45396796,0.91443607,1.77855293,-78.18061973,-54.03510376,-53.1407911,-52.18130935,-6.313471,-6.10227171,-5.91826305,-4.10085786,-4.12872748,-4.14496155,-1.69887155,-1.51608619,-1.3304756
299,1.4850000000000003,1.4900000000000002,1.495,-5.61837657,0.93411297,1.26836813,-79.90093423,-53.1407911,-52.18130935,-51.22833574,-6.10227171,-5.91826305,-5.56455951,-4.12872748,-4.14496155,-4.11878693,-1.51608619,-1.3304756,-1.18161798
300,1.4900000000000002,1.495,1.5,-5.74305343,0.95704357,0.77338736,-81.55824754,-52.18130935,-51.22833574,-50.21723063,-5.91826305,-5.56455951,-5.42222855,-4.14496155,-4.11878693,-4.14179571,-1.3304756,-1.18161798,-1.01955323
301,1.495,1.5,1.505,-5.82642584,0.98343065,0.30236963,-83.15606422,-51.22833574,-50.21723063,-49.15953643,-5.56455951,-5.42222855,-5.27939284,-4.11878693,-4.14179571,-4.15367279,-1.18161798,-1.01955323,-0.86089107
302,1.5,1.505,1.5099999999999998,-5.86846566,1.01339999,-0.14134205,-84.70001985,-50.21723063,-49.15953643,-48.10999645,-5.42222855,-5.27939284,-5.00717774,-4.14179571,-4.15367279,-4.11952839,-1.01955323,-0.86089107,-0.74350135
